country,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,total,2019-12-01,month_end_title,client_unit,legal_entity,month_end_helper,adjustments,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2018-12-01
BRA,,,,,,,,,,,,18.8809,,2020-01-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.5586,17.4802,19.5846,18.333,17.8743,18.2315,19.4594,18.7383,18.9585,18.9092,17.5915,222.59999999999997,
CRC,,,,,,,,,,,,17.5206,,2020-01-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.1651,19.0212,21.1052,18.4909,18.943,21.3492,21.5053,19.4314,19.7351,19.4913,20.2417,236.99999999999997,
USA,,,,,,,,,,,,18,,2020-01-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,19,18,21,20,19,21,20,18.5,18.5,20,18,231,
CAN,,,,,,,,,,,,13.81,,2020-01-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.15,18.93,20.09,18.91,19.11,18.7,17.44,12.71,19.5,19.08,19.57,216,
GER,,,,,,,,,,,,18,,2020-01-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.1,18.1,19.6,16.1,17.4,17.1,18.7,18,20.4,19,19.4,219.90000000000003,
MEX,,,,,,,,,,,,17.669676,,2020-01-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.196669,17.942602,19.906729,19.006418,18.420501,21.056835,21.276445,19.043709,19.552961,20.563785,17.363669,231.99999900000003,
UK,,,,,,,,,,,,15,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,19.8,18.3,19.8,17,18,19.5,19.5,16,18.5,21,20,222.4,
ESP,,,,,,,,,,,,16.310464,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,17.739711,18.419328,19.309971,16.123079,18.100395,19.19238,19.071325,13.294882,18.451089,19.023895,18.96348,213.999999,
POL,,,,,,,,,,,,17,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.51,17.64,19.78,18.29,18,17.75,19.25,16.15,19.23,19.79,17.85,219.23999999999998,
BRA,,,,,,,,,,,,18.8809,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.5586,17.4802,19.5846,18.333,17.8743,18.2315,19.4594,18.7383,18.9585,18.9092,17.5915,222.59999999999997,
CRC,,,,,,,,,,,,17.5206,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.1651,19.0212,21.1052,18.4909,18.943,21.3492,21.5053,19.4314,19.7351,19.4913,20.2417,236.99999999999997,
USA,,,,,,,,,,,,18,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,19,18,21,20,19,21,20,18.5,18.5,20,18,231,
CAN,,,,,,,,,,,,13.81,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.15,18.93,20.09,18.91,19.11,18.7,17.44,12.71,19.5,19.08,19.57,216,
GER,,,,,,,,,,,,18,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.1,18.1,19.6,16.1,17.4,17.1,18.7,18,20.4,19,19.4,219.90000000000003,
MEX,,,,,,,,,,,,17.669676,,2020-02-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.196669,17.942602,19.906729,19.006418,18.420501,21.056835,21.276445,19.043709,19.552961,20.563785,17.363669,231.99999900000003,
UK,,,,,,,,,,,,15,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.1629,18.3,19.8,17,18,19.5,19.5,16,18.5,21,20,222.7629,
ESP,,,,,,,,,,,,16.310464,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,17.8586,18.419328,19.309971,16.123079,18.100395,19.19238,19.071325,13.294882,18.451089,19.023895,18.96348,214.11888800000003,
POL,,,,,,,,,,,,17,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.62,17.64,19.78,18.29,18,17.75,19.25,16.15,19.23,19.79,17.85,219.35,
BRA,,,,,,,,,,,,18.8809,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.0274,17.4802,19.5846,18.333,17.8743,18.2315,19.4594,18.7383,18.9585,18.9092,17.5915,224.0688,
CRC,,,,,,,,,,,,17.5206,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.5067,19.0212,21.1052,18.4909,18.943,21.3492,21.5053,19.4314,19.7351,19.4913,20.2417,237.34159999999997,
USA,,,,,,,,,,,,18,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,19,18,21,20,19,21,20,18.5,18.5,20,18,231,
CAN,,,,,,,,,,,,13.81,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.15,18.93,20.09,18.91,19.11,18.7,17.44,12.71,19.5,19.08,19.57,216,
GER,,,,,,,,,,,,18,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,18.1,18.1,19.6,16.1,17.4,17.1,18.7,18,20.4,19,19.4,219.90000000000003,
MEX,,,,,,,,,,,,17.669676,,2020-03-01,CU FS EMC,GFT FINANCIAL LTD.,2019-01-01,0.0,20.9954,17.942602,19.906729,19.006418,18.420501,21.056835,21.276445,19.043709,19.552961,20.563785,17.363669,232.79873,
UK,19.8,18.2,19.5,17.2,19,19,20,16.8,18.2,21.5,20.4,14,223.6,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
ESP,18.5479,18.5345,17.896,16.787,20.2102,17.3114,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,214,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
POL,18.2,17.6,19.3,18.2,18,17.1,19.1,17.7,17.9,20.4,16.8,16.9,217.2,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
BRA,17.5551,18.095,18.4805,18.5232,20,16.055,18.774,19.9972,18.5999,20.9861,17.6524,18.8816,223.6,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CRC,19.840717,19.311416,19.601766,17.526111,21.518583,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,233,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
USA,19.5,18,20,18.5,20.75,19,20,19.5,18,20.75,19,17,230,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CAN,21,18,20,19,19,19,21,19,17,21,19,17,230,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
GER,18.1,18.1,18.6,16.1,19.4,15.13,18.73,19.4,19,19,19.4,16,216.96,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
MEX,20.7148,17.9805,18.6908,17.848,20.7084,18.8047,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,230,2019-01-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
UK,19.8,18.2,19.5,17.2,19,19,20,16.8,18.2,21.5,20.4,14,223.6,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
ESP,18.5479,18.5345,17.896,16.787,20.2102,17.3114,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,214,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
POL,18.2,17.6,19.3,18.2,18,17.1,19.1,17.7,17.9,20.4,16.8,16.9,217.2,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
BRA,17.5551,18.095,18.4805,18.5232,20,16.055,18.774,19.9972,18.5999,20.9861,17.6524,18.8816,223.6,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CRC,19.840717,19.311416,19.601766,17.526111,21.518583,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,233,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
USA,19.5,18,20,18.5,20.75,19,20,19.5,18,20.75,19,17,230,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CAN,21,18,20,19,19,19,21,19,17,21,19,17,230,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
GER,18.1,18.1,18.6,16.1,19.4,15.13,18.73,19.4,19,19,19.4,16,216.96,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
MEX,20.7148,17.9805,18.6908,17.848,20.7084,18.8047,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,230,2019-02-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
UK,19.8205,18.2418,19.5,17.2,19,19,20,16.8,18.2,21.5,20.4,14,223.6623,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
ESP,18.501086,18.524384,17.896,16.787,20.2102,17.3114,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,213.94307,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
POL,19.4,17.61,19.3,18.2,18,17.1,19.1,17.7,17.9,20.4,16.8,16.9,218.41000000000003,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
BRA,18.998,16.998,19.739,19.087,19.524,19.363,18.6324,20.271022,17.524424,20.520043,17.907909,14.463789,223.02858699999996,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CRC,19.840717,19.311416,19.601766,17.526111,21.518583,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,232.999999,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
USA,19.5,18,20,18.5,20.75,19,20,19.5,18,20.75,19,17,230,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CAN,21,18,20,19,19,19,21,19,17,21,19,17,230,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
GER,18.52,17.77,18.6,16.1,19.4,15.13,18.73,19.4,19,19,19.4,16,217.05,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
MEX,20.794344,18.316728,18.6908,17.848,20.7084,18.8047,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,230.415772,2019-03-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
UK,19.8205,18.2418,19.055,17.2,19,19,20,16.8,18.2,21.5,20.4,14,223.2173,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
ESP,18.501086,18.524384,18.607033,16.787,20.2102,17.3114,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,214.654103,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
POL,19.4,17.61,18.74,18.2,18,17.1,19.1,17.7,17.9,20.4,16.8,16.9,217.85000000000002,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
BRA,19.8482,19.0369,18.4902,18.5232,20,16.055,18.774,19.9972,18.5999,20.9861,17.6524,18.8816,226.84469999999996,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CRC,20.3678,19.2782,20.2955,17.526111,21.518583,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,234.18760000000003,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
USA,19.5,18,20,18.5,20.75,19,20,19.5,18,20.75,19,17,230,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CAN,21,18,20,19,19,19,21,19,17,21,19,17,230,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
GER,18.34,17.75,17.9,16.1,19.4,15.13,18.73,19.4,19,19,19.4,16,216.15,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
MEX,20.794344,18.316728,19.327861,17.848,20.7084,18.8047,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,231.052833,2019-04-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
UK,19.8205,18.2418,19.055,16.9976,19,19,20,16.8,18.2,21.5,20.4,14,223.0149,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
ESP,18.501086,18.524384,18.607033,16.2496,20.2102,17.3114,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,214.116703,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
POL,19.4,17.61,18.74,18.2,18,17.1,19.1,17.7,17.9,20.4,16.8,16.9,217.85000000000002,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
BRA,19.8482,19.0369,18.4662,20.0113,20,16.055,18.774,19.9972,18.5999,20.9861,17.6524,18.8816,228.30879999999996,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CRC,20.3678,19.2782,20.2955,17.9016,21.518583,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,234.563089,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
USA,19.5,18,20,18.5,20.75,19,20,19.5,18,20.75,19,17,230,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CAN,21,18,20,19,19,19,21,19,17,21,19,17,230,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
GER,18.34,17.75,17.9,16.15,19.4,15.13,18.73,19.4,19,19,19.4,16,216.2,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
MEX,20.794344,18.316728,19.327861,19.0766,20.7084,18.8047,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,232.281433,2019-05-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
UK,19.8205,18.2418,19.055,16.9976,19,19,20,16.8,18.2,21.5,20.4,14,223.0149,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
ESP,18.501086,18.524384,18.607033,16.2496,20.2102,17.3114,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,214.116703,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
POL,19.4,17.61,18.74,18.2,18,17.1,19.1,17.7,17.9,20.4,16.8,16.9,217.85000000000002,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
BRA,19.8482,19.0369,18.4662,20.0113,20,16.055,18.774,19.9972,18.5999,20.9861,17.6524,18.8816,228.30879999999996,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CRC,20.3678,19.2782,20.2955,17.9016,21.518583,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,234.563089,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
USA,19.5,18,20,18.5,20.75,19,20,19.5,18,20.75,19,17,230,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CAN,21,18,20,19,19,19,21,19,17,21,19,17,230,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
GER,18.34,17.75,17.9,16.15,19.4,15.13,18.73,19.4,19,19,19.4,16,216.2,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
MEX,20.794344,18.316728,19.327861,19.0766,20.7084,18.8047,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,232.281433,2019-06-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
UK,19.8205,18.2418,19.055,16.9976,18.5983,18.3143,20,16.8,18.2,21.5,20.4,14,221.9275,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
ESP,18.501086,18.524384,18.607033,16.2496,19.933373,17.206408,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,213.734884,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
POL,19.4,17.61,18.74,18.2,18.4,16.32,19.1,17.7,17.9,20.4,16.8,16.9,217.47,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
BRA,19.8482,19.0369,18.4662,20.0113,20.64659,16.055,18.774,19.9972,18.5999,20.9861,17.6524,18.8816,228.95538999999997,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CRC,20.3678,19.2782,20.2955,17.9016,21.17428,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,234.21878600000002,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
USA,20.69,17.95,20,20.13,20.53,19.2,20,19.5,18,20.75,19,17,232.75,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
CAN,18.6,18.4,20.2,20.4,20.1,17.1,21,19,17,21,19,17,228.79999999999998,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
GER,18.34,17.75,17.9,16.15,18.14,14.44,18.73,19.4,19,19,19.4,16,214.25,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
MEX,20.794344,18.316728,19.327861,19.0766,20.964,19.3557,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,233.088033,2019-07-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,,,,,,,,,,,,,
UK,19.8205,18.2418,19.055,16.9976,18.5983,18.3143,19.419,16.7781,18.2,21.5,20.4,19.8,14,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,19.8,18.3,221.3246,,,,,,,,,,
ESP,18.382032,18.440848,18.512409,16.142164,19.933373,17.206408,19.061271,13.305052,17.444937,21.232162,18.420146,19.31,15.218693,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,17.739711,18.419328,213.29949499999998,,,,,,,,,,
POL,19.4,17.61,18.74,18.2,18.4,16.32,19.25,16.71,17.9,20.4,16.8,19.78,16.9,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.51,17.64,216.63000000000002,,,,,,,,,,
BRA,19.8824,19.0251,18.4687,19.8984,20.6466,17.2997,20.5274,20.625,18.5999,20.9861,17.6524,19.5846,18.8816,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.5586,17.4802,232.49329999999998,,,,,,,,,,
CRC,20.6436,19.2288,20.2952,17.8947,21.1743,19.4869,20.8989,19.1508,19.819636,20.638264,19.74272,21.1052,16.085132,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,20.1651,19.0212,235.05895199999998,,,,,,,,,,
USA,20.69,17.95,20,20.13,20.53,19.2,19.18,19.75,18,20.75,19,21,17,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,19,18,232.18,,,,,,,,,,
CAN,18.6,18.4,20.2,20.4,20.1,17.1,19.6,20.4,17,21,19,20.09,17,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.15,18.93,228.79999999999998,,,,,,,,,,
GER,18.34,17.75,17.9,16.15,18.14,14.44,18.27,17.06,19,19,19.4,19.6,16,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.1,18.1,211.45,,,,,,,,,,
MEX,20.794344,18.316728,19.327861,19.0766,20.964,19.3557,21.766822,20.991759,19.0021,21.9839,18.8188,19.8162,17.1018,2019-09-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,20.022,17.8261,237.500414,,,,,,,,,,
UK,19.8205,18.2418,19.055,16.9976,18.5983,18.3143,19.419,16.7781,18.16,21.5,20.4,19.8,14,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,19.8,18.3,221.2846,,,,,,,,,,
ESP,18.382032,18.440848,18.512409,16.142164,19.933373,17.206408,19.061271,13.305052,17.37,21.232162,18.420146,19.31,15.218693,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,17.739711,18.419328,213.22455799999997,,,,,,,,,,
POL,19.4,17.61,18.74,18.2,18.4,16.32,19.25,16.82,18.04,20.4,16.8,19.78,16.9,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.51,17.64,216.88,,,,,,,,,,
BRA,19.8824,19.0251,18.4687,19.8984,20.6466,17.2997,20.5274,20.625,20.0571,20.9861,17.6524,19.5846,18.8816,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.5586,17.4802,233.95049999999998,,,,,,,,,,
CRC,20.6436,19.2288,20.2952,17.8947,21.1743,19.4869,20.8989,19.1508,19.819636,20.638264,19.74272,21.1052,16.085132,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,20.1651,19.0212,235.05895199999998,,,,,,,,,,
USA,20.69,17.95,20,20.13,20.53,19.2,19.18,19.75,19.9349,20.75,19,21,17,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,19,18,234.1149,,,,,,,,,,
CAN,18.6,18.4,20.2,20.4,20.1,17.1,19.6,20.4,17,21,19,20.09,17,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.15,18.93,228.79999999999998,,,,,,,,,,
GER,18.34,17.75,17.9,16.15,18.14,14.44,18.27,17.14,16.94,19,19.4,19.6,16,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.1,18.1,209.47,,,,,,,,,,
MEX,20.794344,18.316728,19.327861,19.0766,20.964,19.3557,21.766822,20.991759,19.0021,21.9839,18.8188,19.8162,17.1018,2019-10-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,20.022,17.8261,237.500414,,,,,,,,,,
UK,19.8205,18.2418,19.055,16.9976,18.5983,18.3143,19.419,16.7781,18.1586,20.2287,20.4,19.8,14,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,19.8,18.3,220.01190000000003,,,,,,,,,,
ESP,18.382032,18.440848,18.512409,16.142164,19.933373,17.206408,19.061271,13.305052,17.371974,20.60358,18.420146,19.31,15.218693,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,17.739711,18.419328,212.59794999999997,,,,,,,,,,
POL,19.4,17.61,18.74,18.2,18.4,16.32,19.25,16.82,18.04,21.1,16.8,19.78,16.9,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.51,17.64,217.57999999999998,,,,,,,,,,
BRA,19.8824,19.0251,18.4687,19.8984,20.6466,17.2997,20.5274,20.625,20.0571,21.7268,17.6524,19.5846,18.8816,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.5586,17.4802,234.69119999999998,,,,,,,,,,
CRC,20.6436,19.2288,20.2952,17.8947,21.1743,19.4869,20.8989,19.1508,20.175,21.5169,19.74272,21.1052,16.085132,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,20.1651,19.0212,236.292952,,,,,,,,,,
USA,20.69,17.95,20,20.13,20.53,19.2,19.18,19.75,18.9349,20.75,19,21,17,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,19,18,233.1149,,,,,,,,,,
CAN,18.6,18.4,20.2,20.4,20.1,17.1,19.6,20.4,18.8764,21,19,20.09,17,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.15,18.93,230.67639999999997,,,,,,,,,,
GER,18.34,17.75,17.9,16.15,18.14,14.44,18.27,17.14,16.94,18.46,19.4,19.6,16,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,18.1,18.1,208.93,,,,,,,,,,
MEX,20.794344,18.316728,19.327861,19.0766,20.964,19.3557,21.766822,20.991759,19.17121,22.247338,18.8188,19.8162,17.1018,2019-11-01,CU RBS,GFT FINANCIAL LTD.,2019-01-01,0.0,20.022,17.8261,237.932962,,,,,,,,,,
UK,19.8,18.2,19.5,17.2,19,19,20,16.8,18.2,21.5,20.4,14,223.6,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
ESP,18.5479,18.5345,17.896,16.787,20.2102,17.3114,18.9903,13.2236,17.5325,20.9254,18.4976,15.5436,214,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
POL,18.2,17.6,19.3,18.2,18,17.1,19.1,17.7,17.9,20.4,16.8,16.9,217.2,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
BRA,17.5551,18.095,18.4805,18.5232,20,16.055,18.774,19.9972,18.5999,20.9861,17.6524,18.8816,223.6,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
CRC,19.840717,19.311416,19.601766,17.526111,21.518583,19.337744,20.814875,18.763035,19.819636,20.638264,19.74272,16.085132,233,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
USA,19.5,18,20,18.5,20.75,19,20,19.5,18,20.75,19,17,230,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
CAN,21,18,20,19,19,19,21,19,17,21,19,17,230,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
GER,18.1,18.1,18.6,16.1,19.4,15.13,18.73,19.4,19,19,19.4,16,216.96,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
MEX,20.7148,17.9805,18.6908,17.848,20.7084,18.8047,21.2049,19.8072,18.6128,21.6048,18.2278,15.7953,230,2019-01-01,CU Schroders,GFT FINANCIAL LTD.,2019-01-01,-512391.321568005,,,,,,,,,,,,,
